id,name,first_air_date,origin_country,original_language,overview,popularity,vote_average,vote_count,genre,cast,ratings,release_year,seasons/episodes,viewer_comments,duration,target_ages_by_country
2190,South Park,1997-08-13,['US'],en,"Follows the misadventures of four irreverent grade-schoolers in the quiet, dysfunctional town of South Park, Colorado.",294.255,8.3,3277,"Animated Sitcom, Satire","Trey Parker, Matt Stone",TV-MA,1997,"26 seasons, 300+ episodes","An animated series that follows the adventures of four boys—Stan, Kyle, Cartman, and Kenny—in the fictional town of South Park, Colorado. Known for its crude humor, social commentary, and satire of various topics. It remains popular for its irreverent and boundary-pushing content.",22 minutes per episode,"TV-MA, suitable for mature audiences"
115857,Daughter from Another Mother,2021-01-20,['MX'],es,"After realizing their babies were exchanged at birth, two women develop a plan to adjust to their new lives: creating a single —and peculiar— family.",292.332,7.6,1161,"Comedy, Drama","Ludwika Paleta, Paulina Goto, Martín Altomaro, Liz Gallardo",TV-MA,2021,"2 seasons, 18 episodes","The series follows two very different mothers who discover that their babies were accidentally switched at birth, leading to an unconventional family arrangement. It is praised for its humorous take on modern family dynamics and strong performances by the lead actresses.",35-40 minutes per episode,"TV-MA in the US, suitable for mature audiences"
135814,Lady Voyeur,2023-01-01,['BR'],pt,"A talented, voyeuristic hacker finds herself thrust into a dangerous investigation after her sex worker neighbor leaves for a weekend trip.",256.827,7.3,13,"Drama, Mystery, Thriller","Débora Nascimento, Emanuelle Araújo, Ângelo Rodrigues, Nikolas Antunes",TV-MA,2023,"1 season, 10 episodes","The series follows Miranda, an uncontrollable voyeur and skilled hacker, who gets entangled in a dangerous investigation after her sex worker neighbor leaves for a trip. The show is praised for its gripping narrative and strong performances.",45-50 minutes per episode,"TV-MA, suitable for mature audiences"
18165,The Vampire Diaries,2009-09-10,['US'],en,"The story of two vampire brothers obsessed with the same girl, who bears a striking resemblance to the beautiful but ruthless vampire they knew and loved in 1864.",344.634,8.3,7788,"Drama, Fantasy, Horror, Mystery, Romance, Thriller","Nina Dobrev, Paul Wesley, Ian Somerhalder, Kat Graham, Candice King, Zach Roerig, Michael Trevino",TV-14,2009,"8 seasons, 171 episodes","The series is set in the fictional town of Mystic Falls and follows Elena Gilbert as she becomes entangled in the world of vampires, witches, and other supernatural entities. It was praised for its engaging plot twists and character dynamics.",41-49 minutes per episode,"TV-14 in the US, suitable for viewers 14 and older"
71728,Young Sheldon,2017-09-25,['US'],en,"The early life of child genius Sheldon Cooper, later seen in The Big Bang Theory.",214.718,8.1,1900,Comedy,"Iain Armitage, Zoe Perry, Lance Barber, Montana Jordan, Raegan Revord, Annie Potts",TV-PG,2017,"5 seasons, 105 episodes (ongoing)","A prequel to ""The Big Bang Theory,"" the series follows young Sheldon Cooper as he grows up in East Texas. It is praised for its charming performances, especially by Iain Armitage, and its heartwarming depiction of family life.",22 minutes per episode,"TV-PG, suitable for general audiences"
93405,Squid Game,2021-09-17,['KR'],ko,"Hundreds of cash-strapped players accept a strange invitation to compete in children's games—with high stakes. But, a tempting prize awaits the victor.",181.579,7.8,12130,"Thriller, Drama","Lee Jung-jae, Park Hae-soo, Wi Ha-joon, Jung Ho-yeon",TV-MA,2021,"1 season, 9 episodes","The series centers on a group of individuals participating in deadly children's games for a massive cash prize. It has received critical acclaim for its compelling narrative, social commentary, and intense action scenes.",60 minutes per episode,"TV-MA in the US, suitable for mature audiences"
60574,Peaky Blinders,2013-09-12,['GB'],en,"A gangster family epic set in 1919 Birmingham, England and centered on a gang who sew razor blades in the peaks of their caps, and their fierce boss Tommy Shelby, who means to move up in the world.",479.282,8.6,7997,"Crime Drama, Historical Fiction","Cillian Murphy, Paul Anderson, Helen McCrory, Sophie Rundle, Sam Neill, Annabelle Wallis, Tom Hardy",TV-MA,2013,"6 seasons, 36 episodes","The show received widespread acclaim for its writing, acting, visual style, and depiction of historical events.",55-65 minutes per episode,"TV-MA in the US, suitable for mature audiences"
99966,All of Us Are Dead,2022-01-28,['KR'],ko,A high school becomes ground zero for a zombie virus outbreak. Trapped students must fight their way out — or turn into one of the rabid infected.,321.109,8.4,2896,"Horror, Drama, Thriller","Yoon Chan-young, Park Ji-hoo, Cho Yi-hyun, Lomon",TV-MA,2022,"1 season, 12 episodes","The series follows a group of high school students trapped in their school during a zombie outbreak. It is praised for its intense action, character development, and commentary on social issues.",50-70 minutes per episode,"TV-MA, suitable for mature audiences"
52814,Halo,2022-03-24,['US'],en,"Depicting an epic 26th-century conflict between humanity and an alien threat known as the Covenant, the series weaves deeply drawn personal stories with action, adventure and a richly imagined vision of the future.",301.748,8.4,1579,"Sci-Fi, Action","Pablo Schreiber, Natascha McElhone, Yerin Ha",TV-MA,2022,"1 season, 9 episodes","Based on the popular video game franchise, ""Halo"" follows the epic conflict between humanity and an alien threat known as the Covenant. The series has been praised for its visual effects and action sequences, staying true to the lore of the games while expanding on the universe.",60 minutes per episode,"TV-MA, suitable for mature audiences"
1399,Game of Thrones,2011-04-17,['US'],en,"Seven noble families fight for control of the mythical land of Westeros. Friction between the houses leads to full-scale war. All while a very ancient evil awakens in the farthest north. Amidst the war, a neglected military order of misfits, the Night's Watch, is all that stands between the realms of men and icy horrors beyond.",512.307,8.4,20156,"Fantasy, Drama, Adventure","Emilia Clarke, Kit Harington, Peter Dinklage, Lena Headey, Nikolaj Coster-Waldau, Sophie Turner, Maisie Williams",TV-MA,2011,"8 seasons, 73 episodes","The series was highly praised for its complex characters, storytelling, and production values, although its final season received mixed reviews.",55-80 minutes per episode,"TV-MA in the US, suitable for mature audiences"
